"States/UTs","Area","Number of Households surveyed","Number of Women age 15-49 years interviewed","Number of Men age 15-54 years interviewed","Female population age 6 years and above who ever attended school (%)","Population below age 15 years (%)"," Sex ratio of the total population (females per 1,000 males)","Sex ratio at birth for children born in the last five years (females per 1,000 males)","Children under age 5 years whose birth was registered with the civil authority (%)","Deaths in the last 3 years registered with the civil authority (%)","Population living in households with electricity (%)","Population living in households with an improved drinking-water source1 (%)","Population living in households that use an improved sanitation facility2 (%)","Households using clean fuel for cooking3 (%)","Households using iodized salt (%)","Households with any usual member covered under a health insurance/financing scheme (%)","Children age 5 years who attended pre-primary school during the school year 2019-20 (%)","Women (age 15-49) who are literate4 (%)","Men (age 15-49) who are literate4 (%)","Women (age 15-49)  with 10 or more years of schooling (%)","Men (age 15-49)  with 10 or more years of schooling (%)","Women (age 15-49)  who have ever used the internet (%)","Men (age 15-49)  who have ever used the internet (%)","Women age 20-24 years married before age 18 years (%)","Men age 25-29 years married before age 21 years (%)","Total Fertility Rate (number of children per woman)","Women age 15-19 years who were already mothers or pregnant at the time of the survey (%)","Adolescent fertility rate for women age 15-19 years5","Neonatal mortality rate (per 1000 live births)","Infant mortality rate (per 1000 live births)","Under-five mortality rate (per 1000 live births)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any method6 (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any modern method6 (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Female sterilization (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Male sterilization (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - IUD/PPIUD (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Pill (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Condom (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Injectables (%)","Total Unmet need for Family Planning (Currently Married Women Age 15-49  years)7 (%)","Unmet need for spacing (Currently Married Women Age 15-49  years)7 (%)","Health worker ever talked to female non-users about family planning (%)","Current users ever told about side effects of current method of family planning8 (%)","Mothers who had an antenatal check-up in the first trimester  (for last birth in the 5 years before the survey) (%)","Mothers who had at least 4 antenatal care visits  (for last birth in the 5 years before the survey) (%)","Mothers whose last birth was protected against neonatal tetanus (for last birth in the 5 years before the survey)9 (%)","Mothers who consumed iron folic acid for 100 days or more when they were pregnant (for last birth in the 5 years before the survey) (%)","Mothers who consumed iron folic acid for 180 days or more when they were pregnant (for last birth in the 5 years before the survey} (%)","Registered pregnancies for which the mother received a Mother and Child Protection (MCP) card (for last birth in the 5 years before the survey) (%)","Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%)","Average out-of-pocket expenditure per delivery in a public health facility (for last birth in the 5 years before the survey) (Rs.)","Children born at home who were taken to a health facility for a check-up within 24 hours of birth (for last birth in the 5 years before the survey} (%)","Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/ other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%)","Institutional births (in the 5 years before the survey) (%)","Institutional births in public facility (in the 5 years before the survey) (%)","Home births that were conducted by skilled health personnel  (in the 5 years before the survey)10 (%)","Births attended by skilled health personnel (in the 5 years before the survey)10 (%)","Births delivered by caesarean section (in the 5 years before the survey) (%)","Births in a private health facility that were delivered by caesarean section (in the 5 years before the survey) (%)","Births in a public health facility that were delivered by caesarean section (in the 5 years before the survey) (%)","Children age 12-23 months fully vaccinated based on information from either vaccination card or mother's recall11 (%)","Children age 12-23 months fully vaccinated based on information from vaccination card only12 (%)","Children age 12-23 months who have received BCG (%)","Children age 12-23 months who have received 3 doses of polio vaccine13 (%)","Children age 12-23 months who have received 3 doses of penta or DPT vaccine (%)","Children age 12-23 months who have received the first dose of measles-containing vaccine (MCV) (%)","Children age 24-35 months who have received a second dose of measles-containing vaccine (MCV) (%)","Children age 12-23 months who have received 3 doses of rotavirus vaccine14 (%)","Children age 12-23 months who have received 3 doses of penta or hepatitis B vaccine (%)","Children age 9-35 months who received a vitamin A dose in the last 6 months (%)","Children age 12-23 months who received most of their vaccinations in a public health facility (%)","Children age 12-23 months who received most of their vaccinations in a private health facility (%)","Prevalence of diarrhoea in the 2 weeks preceding the survey (Children under age 5 years) (%) ","Children with diarrhoea in the 2 weeks preceding the survey who received oral rehydration salts (ORS) (Children under age 5 years) (%) ","Children with diarrhoea in the 2 weeks preceding the survey who received zinc (Children under age 5 years) (%) ","Children swith diarrhoea in the 2 weeks preceding the survey taken to a health facility or health provider (Children under age 5 years) (%) ","Children Prevalence of symptoms of acute respiratory infection (ARI) in the 2 weeks preceding the survey (Children under age 5 years) (%) ","Children with fever or symptoms of ARI in the 2 weeks preceding the survey taken to a health facility or health provider (Children under age 5 years) (%)  ","Children under age 3 years breastfed within one hour of birth15 (%)","Children under age 6 months exclusively breastfed16 (%)","Children age 6-8 months receiving solid or semi-solid food and breastmilk16 (%)","Breastfeeding children age 6-23 months receiving an adequate diet16, 17  (%)","Non-breastfeeding children age 6-23 months receiving an adequate diet16, 17 (%)","Total children age 6-23 months receiving an adequate diet16, 17  (%)","Children under 5 years who are stunted (height-for-age)18 (%)","Children under 5 years who are wasted (weight-for-height)18 (%)","Children under 5 years who are severely wasted (weight-for-height)19 (%)","Children under 5 years who are underweight (weight-for-age)18 (%)","Children under 5 years who are overweight (weight-for-height)20 (%)","Women (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%)","Men (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%)","Women (age 15-49 years) who are overweight or obese (BMI ≥25.0 kg/m2)21 (%)","Men (age 15-49 years) who are overweight or obese (BMI ≥25.0 kg/m2) (%)","Women (age 15-49 years) who have high risk waist-to-hip ratio (≥0.85) (%)","Men (age 15-49 years) who have high risk waist-to-hip ratio (≥0.90) (%)","Children age 6-59 months who are anaemic (<11.0 g/dl)22 (%)","Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl)22 (%)","Pregnant women age 15-49 years who are anaemic (<11.0 g/dl)22 (%)","All women age 15-49 years who are anaemic22 (%)","All women age 15-19 years who are anaemic22 (%) ","Men age 15-49 years who are anaemic (<13.0 g/dl)22 (%)","Men age 15-19 years who are anaemic (<13.0 g/dl)22 (%)","Women  age 15 years and above with high (141-160 mg/dl) Blood sugar level23 (%)","Women age 15 years and above wih very high (>160 mg/dl) Blood sugar level23 (%)","Women age 15 years and above wih high or very high (>140 mg/dl) Blood sugar level or taking medicine to control blood sugar level23 (%)","Men age 15 years and above wih high (141-160 mg/dl) Blood sugar level23 (%)","Men (age 15 years and above wih  very high (>160 mg/dl) Blood sugar level23 (%)","Men age 15 years and above wih high or very high (>140 mg/dl) Blood sugar level  or taking medicine to control blood sugar level23 (%)","Women age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%)","Women age 15 years and above wih Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%)","Women age 15 years and above wih Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%)","Men age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%)","Men age 15 years and above wih Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%)","Men age 15 years and above wih Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%)","Women (age 30-49 years) Ever undergone a screening test for cervical cancer (%)","Women (age 30-49 years) Ever undergone a breast examination for breast cancer (%)","Women (age 30-49 years) Ever undergone an oral cavity examination for oral cancer (%)","Men (age 30-49 years)Ever undergone an oral cavity examination for oral cancer (%)","Women (age 15-49 years) who have comprehensive knowledge24 of HIV/AIDS (%)","Men (age 15-49 years) who have comprehensive knowledge24 of HIV/AIDS (%)","Women (age 15-49 years) who know that consistent condom use can reduce the chance of getting HIV/AIDS (%)","Men (age 15-49 years) who know that consistent condom use can reduce the chance of getting HIV/AIDS (%)","Currently married women (age 15-49 years) who usually participate in three household decisions25 (%)","Women (age 15-49 years) who worked in the last 12 months and were paid in cash (%)","Women (age 15-49 years) owning a house and/or land (alone or jointly with others) (%)","Women (age 15-49 years) having a bank or savings account that they themselves use (%)","Women (age 15-49 years) having a mobile phone that they themselves use (%)","Women age 15-24 years who use hygienic methods of protection during their menstrual period26 (%)","Ever-married women age 18-49 years who have ever experienced spousal violence27 (%)","Ever-married women age 18-49 years who have experienced physical violence during any pregnancy (%)","Young women age 18-29 years who experienced sexual violence by age 18 (%)","Women age 15 years and above who use any kind of tobacco (%)","Men age 15 years and above who use any kind of tobacco (%)","Women age 15 years and above who consume alcohol (%)","Men age 15 years and above who consume alcohol (%)",""
"Madhya Pradesh","Urban","9004","10204","1467","80.5 ","23.9 ","953 ","948 ","95.5 ","85.1 ","99.4 ","97.9 ","81.2 ","84.3 ","97.5 ","41.4 ","15.2 ","83.3 ","92.3 ","49.1 ","53.1 ","46.5 ","72.7 ","13.0 ","15.8 ","1.6 ","2.5 ","19 ","24.0 ","33.9 ","38.2 ","71.4 ","63.8 ","41.5 ","0.8 ","1.4 ","2.6 ","15.8 ","0.6 ","8.4 ","3.9 ","26.9 ","77.2 ","78.4 ","63.3 ","96.4 ","58.6 ","36.6 ","94.5 ","87.6 ","1969 ","11.4 ","89.0 ","95.8 ","71.9 ","1.2 ","92.5 ","23.3 ","51.4 ","15.3 ","76.5 ","83.5 ","95.3 ","81.0 ","89.3 ","89.1 ","32.7 ","73.5 ","86.2 ","78.4 ","95.1 ","4.4 ","7.2 ","67.6 ","36.9 ","68.6 ","3.2 ","69.6 ","36.2 ","68.8 ","42.7 ","11.2 ","7.7 ","10.6 ","30.1 ","19.9 ","7.0 ","28.6 ","1.8 ","17.1 ","17.7 ","26.0 ","25.7 ","42.0 ","39.8 ","72.5 ","51.7 ","45.1 ","51.5 ","57.4 ","21.0 ","31.0 ","5.4 ","4.9 ","11.2 ","6.2 ","5.9 ","13.1 ","13.9 ","5.2 ","22.5 ","17.9 ","5.9 ","25.9 ","1.1 ","0.8 ","0.9 ","0.9 ","26.7 ","29.7 ","75.3 ","84.2 ","91.7 ","23.2 ","35.8 ","78.5 ","58.8 ","81.9 ","26.4 ","2.8 ","0.5 ","6.5 ","35.3 ","0.5 ","13.2 ",""
"Madhya Pradesh","Rural","34548","38206","5558","62.6 ","27.5 ","976 ","959 ","93.7 ","70.5 ","98.0 ","85.7 ","59.2 ","23.6 ","94.4 ","36.8 ","9.0 ","63.3 ","82.6 ","21.7 ","35.0 ","20.1 ","49.3 ","26.6 ","35.1 ","2.1 ","5.9 ","43 ","30.4 ","43.5 ","52.5 ","71.9 ","66.1 ","55.7 ","0.7 ","0.9 ","1.7 ","5.3 ","0.3 ","7.4 ","3.8 ","28.7 ","67.9 ","74.4 ","55.6 ","94.5 ","49.1 ","30.3 ","97.4 ","82.2 ","1523 ","9.2 ","82.3 ","89.2 ","82.6 ","2.9 ","88.4 ","8.8 ","53.2 ","6.5 ","77.3 ","83.2 ","95.4 ","81.5 ","86.9 ","87.7 ","35.9 ","70.1 ","84.7 ","77.9 ","99.3 ","0.3 ","6.2 ","64.4 ","35.1 ","64.6 ","2.5 ","62.4 ","42.8 ","75.2 ","38.5 ","8.9 ","7.6 ","8.7 ","37.3 ","18.7 ","6.3 ","34.2 ","2.1 ","25.2 ","21.8 ","13.0 ","12.1 ","39.9 ","38.8 ","72.7 ","55.9 ","54.9 ","55.8 ","58.3 ","22.9 ","30.3 ","5.2 ","3.6 ","9.4 ","6.7 ","4.6 ","11.9 ","12.9 ","5.2 ","19.9 ","15.3 ","5.1 ","21.5 ","0.7 ","0.4 ","0.6 ","0.8 ","16.0 ","25.0 ","61.5 ","76.4 ","84.1 ","28.0 ","41.3 ","73.3 ","31.4 ","53.4 ","28.7 ","2.1 ","1.2 ","11.6 ","50.8 ","1.2 ","18.6 ",""
"Madhya Pradesh","Total","43552","48410","7025","67.5 ","26.5 ","970 ","956 ","94.1 ","74.3 ","98.4 ","89.0 ","65.1 ","40.1 ","95.3 ","38.1 ","10.5 ","68.9 ","85.3 ","29.3 ","39.9 ","26.9 ","55.7 ","23.1 ","30.1 ","2.0 ","5.1 ","37 ","29.0 ","41.3 ","49.2 ","71.7 ","65.5 ","51.9 ","0.7 ","1.1 ","1.9 ","8.1 ","0.4 ","7.7 ","3.9 ","28.2 ","69.9 ","75.4 ","57.5 ","95.0 ","51.4 ","31.8 ","96.7 ","83.5 ","1619 ","9.4 ","83.9 ","90.7 ","80.2 ","2.5 ","89.3 ","12.1 ","52.3 ","8.2 ","77.1 ","83.3 ","95.4 ","81.4 ","87.4 ","88.0 ","35.2 ","70.9 ","85.0 ","78.1 ","98.4 ","1.2 ","6.4 ","65.2 ","35.6 ","65.6 ","2.6 ","64.3 ","41.3 ","74.0 ","39.5 ","9.4 ","7.7 ","9.2 ","35.7 ","19.0 ","6.5 ","33.0 ","2.0 ","23.0 ","20.8 ","16.6 ","15.6 ","40.5 ","39.1 ","72.7 ","54.7 ","52.9 ","54.7 ","58.1 ","22.4 ","30.5 ","5.3 ","3.9 ","9.8 ","6.6 ","4.9 ","12.2 ","13.2 ","5.2 ","20.6 ","16.0 ","5.3 ","22.7 ","0.8 ","0.5 ","0.7 ","0.9 ","18.7 ","26.3 ","65.1 ","78.5 ","86.0 ","26.8 ","39.9 ","74.7 ","38.5 ","60.5 ","28.1 ","2.3 ","1.0 ","10.2 ","46.5 ","1.0 ","17.1 ",""
"Maharastra","Urban","10294","11197","1730","87.2 ","21.9 ","954 ","878 ","96.5 ","92.9 ","99.1 ","99.3 ","75.1 ","95.6 ","98.3 ","20.1 ","29.9 ","90.2 ","94.6 ","61.1 ","68.3 ","54.3 ","76.8 ","15.7 ","9.6 ","1.5 ","3.9 ","29 ","15.1 ","22.6 ","28.2 ","65.8 ","62.7 ","44.0 ","0.1 ","2.2 ","1.9 ","14.1 ","0.2 ","9.9 ","4.0 ","21.7 ","51.2 ","69.5 ","72.2 ","91.2 ","51.4 ","33.6 ","93.8 ","87.3 ","3390 ","5.6 ","91.2 ","96.7 ","50.8 ","1.1 ","95.9 ","30.6 ","40.9 ","23.2 ","71.7 ","81.6 ","92.0 ","76.4 ","81.5 ","82.7 ","22.5 ","7.2 ","74.3 ","72.4 ","82.2 ","17.3 ","6.6 ","64.3 ","25.7 ","73.9 ","2.4 ","81.2 ","51.8 ","66.9 ","49.9 ","8.5 ","11.8 ","9.2 ","34.9 ","23.0 ","9.5 ","33.3 ","5.2 ","15.8 ","15.3 ","29.6 ","28.9 ","51.5 ","43.2 ","66.3 ","52.3 ","44.2 ","52.0 ","56.4 ","17.4 ","19.0 ","6.2 ","6.5 ","14.6 ","7.0 ","6.8 ","15.3 ","14.1 ","4.4 ","23.8 ","16.8 ","5.0 ","25.7 ","2.5 ","1.6 ","1.7 ","0.5 ","39.2 ","50.7 ","76.3 ","89.6 ","90.7 ","29.1 ","21.1 ","75.0 ","68.2 ","90.2 ","21.0 ","2.5 ","4.5 ","6.6 ","26.2 ","0.3 ","13.0 ",""
"Maharastra","Rural","21349","22558","3767","73.1 ","23.6 ","977 ","941 ","96.1 ","87.6 ","96.7 ","88.5 ","69.4 ","65.4 ","94.2 ","19.9 ","27.3 ","79.5 ","91.5 ","40.7 ","54.3 ","23.7 ","47.2 ","27.6 ","11.3 ","1.9 ","10.6 ","63 ","17.6 ","23.7 ","27.9 ","66.5 ","64.7 ","53.3 ","0.6 ","1.6 ","1.7 ","7.1 ","0.2 ","9.3 ","3.8 ","22.1 ","52.8 ","72.0 ","68.7 ","89.3 ","45.7 ","28.8 ","96.8 ","83.8 ","2675 ","7.2 ","87.4 ","93.1 ","59.5 ","2.6 ","92.2 ","21.5 ","37.3 ","15.1 ","74.7 ","81.7 ","95.1 ","80.9 ","84.8 ","86.2 ","29.1 ","8.9 ","76.6 ","72.0 ","94.6 ","4.8 ","10.7 ","57.3 ","28.1 ","71.6 ","3.8 ","75.1 ","54.3 ","74.1 ","54.8 ","8.4 ","12.1 ","9.0 ","35.5 ","27.3 ","11.9 ","38.0 ","3.4 ","25.0 ","16.9 ","18.3 ","21.3 ","38.6 ","38.7 ","70.7 ","56.4 ","46.5 ","56.1 ","57.7 ","25.4 ","34.2 ","5.2 ","4.5 ","10.7 ","6.2 ","5.2 ","12.4 ","13.4 ","5.5 ","22.6 ","15.4 ","5.5 ","23.5 ","2.1 ","1.0 ","0.9 ","0.6 ","30.1 ","35.1 ","68.5 ","79.8 ","89.2 ","39.6 ","24.5 ","70.9 ","43.1 ","80.1 ","28.6 ","4.0 ","7.6 ","14.7 ","40.6 ","0.5 ","14.7 ",""
"Maharastra","Total","31643","33755","5497","79.6 ","22.8 ","966 ","913 ","96.3 ","89.7 ","97.8 ","93.5 ","72.0 ","79.7 ","96.2 ","20.0 ","28.4 ","84.6 ","93.0 ","50.4 ","61.0 ","38.0 ","61.5 ","21.9 ","10.5 ","1.7 ","7.6 ","47 ","16.5 ","23.2 ","28.0 ","66.2 ","63.8 ","49.1 ","0.4 ","1.9 ","1.8 ","10.2 ","0.2 ","9.6 ","3.9 ","21.9 ","52.1 ","70.9 ","70.3 ","90.1 ","48.2 ","30.9 ","95.5 ","85.4 ","2966 ","6.8 ","89.1 ","94.7 ","55.8 ","2.0 ","93.8 ","25.4 ","39.1 ","18.3 ","73.5 ","81.7 ","93.8 ","79.0 ","83.4 ","84.7 ","26.3 ","8.2 ","75.6 ","72.2 ","89.5 ","10.0 ","8.9 ","59.5 ","27.3 ","72.3 ","3.2 ","77.5 ","53.2 ","71.0 ","52.7 ","8.4 ","12.0 ","9.0 ","35.2 ","25.6 ","10.9 ","36.1 ","4.1 ","20.8 ","16.2 ","23.4 ","24.7 ","44.5 ","40.7 ","68.9 ","54.5 ","45.7 ","54.2 ","57.2 ","21.9 ","27.9 ","5.7 ","5.4 ","12.4 ","6.5 ","5.9 ","13.6 ","13.7 ","5.0 ","23.1 ","16.0 ","5.3 ","24.4 ","2.3 ","1.3 ","1.3 ","0.6 ","34.4 ","42.6 ","72.1 ","84.5 ","89.8 ","34.7 ","22.9 ","72.8 ","54.8 ","84.8 ","25.2 ","3.3 ","6.2 ","10.9 ","33.8 ","0.4 ","13.9 ",""
"Manipur","Urban","2008","2223","349","88.4 ","25.5 ","1077 ","1010 ","88.2 ","42.5 ","99.1 ","90.4 ","60.6 ","86.4 ","99.2 ","12.3 ","31.3 ","92.1 ","96.9 ","60.0 ","66.9 ","50.8 ","81.5 ","14.2 ","11.9 ","1.8 ","7.6 ","43 ","5.7 ","12.2 ","17.1 ","61.5 ","19.3 ","4.4 ","0.0 ","5.5 ","3.0 ","6.1 ","0.1 ","12.7 ","5.3 ","7.0 ","45.1 ","84.0 ","88.8 ","91.8 ","63.0 ","36.0 ","74.9 ","86.2 ","16197 ","0.0 ","82.6 ","92.5 ","64.5 ","3.1 ","95.6 ","38.0 ","57.8 ","33.9 ","75.1 ","79.6 ","95.2 ","80.7 ","87.8 ","83.7 ","18.1 ","9.6 ","87.5 ","48.7 ","88.6 ","11.4 ","5.5 ","(66.7)","(28.2)","(45.9)","2.4 ","44.8 ","48.9 ","65.7 ","(83.5)","19.6 ","*","20.0 ","20.1 ","9.8 ","2.6 ","12.9 ","2.9 ","6.1 ","7.6 ","39.0 ","33.4 ","69.7 ","53.4 ","44.0 ","30.5 ","31.7 ","30.5 ","30.4 ","5.3 ","(8.5)","6.9 ","7.4 ","16.0 ","7.3 ","10.6 ","19.2 ","15.9 ","5.4 ","26.0 ","22.7 ","10.3 ","37.5 ","2.5 ","2.2 ","2.0 ","1.1 ","54.8 ","61.6 ","91.3 ","94.1 ","94.4 ","39.5 ","57.6 ","78.6 ","77.8 ","88.6 ","35.0 ","1.6 ","1.0 ","37.7 ","51.4 ","1.0 ","34.6 ",""
"Manipur","Rural","5873","5819","813","81.2 ","29.5 ","1060 ","947 ","87.1 ","41.8 ","97.5 ","68.9 ","67.5 ","60.7 ","99.3 ","15.3 ","21.8 ","84.8 ","94.0 ","40.6 ","52.7 ","40.4 ","68.2 ","17.6 ","17.8 ","2.4 ","9.1 ","43 ","22.7 ","31.1 ","36.2 ","61.2 ","17.5 ","3.2 ","0.1 ","4.5 ","5.2 ","4.0 ","0.2 ","12.0 ","4.4 ","5.2 ","45.5 ","77.7 ","74.5 ","87.4 ","46.8 ","27.4 ","71.9 ","66.8 ","13564 ","0.6 ","63.9 ","73.9 ","56.9 ","7.1 ","80.8 ","19.7 ","49.6 ","19.7 ","65.9 ","73.9 ","95.5 ","73.3 ","78.4 ","73.3 ","14.1 ","5.5 ","76.5 ","43.0 ","94.0 ","2.9 ","5.6 ","71.2 ","25.1 ","49.2 ","1.5 ","39.3 ","56.0 ","73.4 ","77.4 ","19.1 ","21.4 ","19.4 ","25.1 ","10.0 ","3.8 ","13.5 ","3.6 ","7.9 ","8.3 ","31.0 ","27.9 ","63.1 ","45.2 ","42.2 ","28.6 ","32.7 ","28.8 ","26.7 ","6.5 ","7.4 ","5.7 ","5.5 ","12.1 ","6.8 ","6.8 ","14.7 ","12.1 ","6.1 ","21.1 ","19.6 ","8.6 ","30.4 ","1.9 ","1.1 ","0.3 ","0.6 ","47.5 ","51.6 ","85.2 ","94.4 ","95.0 ","44.0 ","58.9 ","70.7 ","68.2 ","79.8 ","42.8 ","3.8 ","8.4 ","46.6 ","62.4 ","0.8 ","39.2 ",""
"Manipur","Total","7881","8042","1162","84.0 ","28.0 ","1066 ","967 ","87.4 ","42.1 ","98.1 ","77.1 ","64.9 ","70.4 ","99.3 ","14.2 ","25.0 ","87.6 ","95.2 ","48.1 ","58.7 ","44.8 ","73.9 ","16.3 ","15.3 ","2.2 ","8.6 ","43 ","17.2 ","25.0 ","30.0 ","61.3 ","18.2 ","3.7 ","0.0 ","4.9 ","4.4 ","4.8 ","0.1 ","12.2 ","4.7 ","6.0 ","45.4 ","79.9 ","79.4 ","88.9 ","52.3 ","30.3 ","72.9 ","73.4 ","14518 ","0.5 ","70.3 ","79.9 ","59.4 ","5.8 ","85.6 ","25.6 ","53.2 ","24.7 ","68.8 ","75.7 ","95.4 ","75.6 ","81.4 ","76.6 ","15.3 ","6.8 ","80.0 ","44.9 ","92.3 ","5.6 ","5.6 ","69.8 ","26.1 ","48.2 ","1.8 ","41.2 ","53.7 ","70.7 ","78.9 ","19.3 ","22.4 ","19.6 ","23.4 ","9.9 ","3.4 ","13.3 ","3.4 ","7.2 ","8.0 ","34.1 ","30.3 ","65.7 ","48.7 ","42.8 ","29.3 ","32.4 ","29.4 ","27.9 ","6.0 ","7.8 ","6.2 ","6.3 ","13.6 ","7.0 ","8.3 ","16.5 ","13.6 ","5.9 ","23.0 ","20.8 ","9.3 ","33.2 ","2.1 ","1.6 ","1.0 ","0.8 ","50.6 ","55.9 ","87.8 ","94.3 ","94.8 ","42.1 ","58.4 ","74.0 ","72.2 ","82.9 ","39.6 ","2.9 ","5.4 ","43.1 ","58.1 ","0.9 ","37.5 ",""
"Meghalaya","Urban","1186","1598","196","94.7 ","29.7 ","1118 ","915 ","87.5 ","60.9 ","97.3 ","93.6 ","81.3 ","76.7 ","97.5 ","52.8 ","36.3 ","97.1 ","92.9 ","61.4 ","63.9 ","57.8 ","59.2 ","9.1 ","(4.8)","1.6 ","3.2 ","18 ","(14.2)","(23.4)","23.4 ","25.9 ","21.0 ","7.1 ","0.0 ","2.9 ","6.0 ","3.9 ","0.7 ","21.9 ","13.3 ","18.7 ","61.4 ","63.2 ","67.5 ","84.8 ","47.5 ","28.7 ","87.5 ","54.8 ","3353 ","0.0 ","59.1 ","82.7 ","57.4 ","2.2 ","82.4 ","21.6 ","51.0 ","15.2 ","58.3 ","76.0 ","93.1 ","63.5 ","69.6 ","70.4 ","12.2 ","5.5 ","56.0 ","69.3 ","78.3 ","17.0 ","11.8 ","60.9 ","42.2 ","69.1 ","5.8 ","66.6 ","70.8 ","(64.5)","*","37.5 ","(43.7)","39.5 ","35.1 ","13.0 ","4.6 ","22.2 ","4.2 ","10.2 ","8.6 ","17.9 ","30.2 ","55.7 ","28.5 ","38.8 ","52.4 ","40.2 ","51.8 ","44.6 ","16.1 ","(7.4)","3.0 ","4.8 ","10.3 ","6.6 ","7.6 ","16.0 ","13.6 ","4.9 ","24.6 ","17.8 ","5.8 ","28.5 ","0.6 ","1.3 ","0.4 ","2.3 ","23.8 ","32.5 ","60.6 ","70.6 ","93.3 ","43.1 ","47.8 ","78.0 ","78.2 ","85.0 ","23.2 ","2.5 ","7.9 ","27.2 ","47.0 ","1.0 ","28.5 ",""
"Meghalaya","Rural","8962","11491","1628","83.4 ","39.2 ","1020 ","1001 ","81.2 ","52.8 ","90.6 ","75.6 ","83.3 ","21.7 ","88.7 ","66.5 ","30.3 ","85.5 ","81.5 ","27.3 ","27.7 ","28.0 ","38.5 ","19.1 ","20.8 ","3.3 ","8.4 ","58 ","20.6 ","33.6 ","42.6 ","27.8 ","22.9 ","5.2 ","0.0 ","4.7 ","8.9 ","2.4 ","1.2 ","28.2 ","19.5 ","30.4 ","68.4 ","52.3 ","49.6 ","81.6 ","42.3 ","19.2 ","94.3 ","42.0 ","3190 ","1.6 ","42.5 ","54.3 ","47.9 ","7.3 ","61.2 ","6.1 ","34.6 ","8.1 ","64.7 ","80.5 ","88.7 ","69.3 ","73.7 ","72.8 ","14.5 ","3.9 ","67.3 ","59.7 ","96.1 ","1.3 ","10.2 ","75.5 ","40.2 ","69.2 ","4.7 ","74.0 ","79.9 ","39.2 ","66.2 ","28.0 ","30.1 ","28.4 ","48.2 ","12.0 ","4.7 ","27.3 ","4.0 ","11.0 ","9.1 ","9.7 ","10.6 ","61.9 ","24.0 ","46.0 ","54.9 ","45.9 ","54.3 ","54.6 ","27.4 ","35.0 ","5.5 ","2.5 ","9.3 ","9.0 ","3.5 ","13.4 ","9.0 ","3.6 ","17.1 ","13.3 ","3.4 ","19.9 ","0.6 ","0.2 ","0.4 ","0.9 ","11.8 ","11.9 ","52.2 ","60.8 ","92.0 ","39.1 ","70.1 ","68.2 ","64.3 ","59.1 ","14.2 ","1.4 ","6.4 ","28.5 ","60.6 ","1.6 ","33.5 ",""
